data;descricao;grupo;subgrupo;valor
12/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;764,2
13/02/2025;BAUER TRANSPORTES LTDA| 1284016-1 PGTO REF FRETES E DESPACHOS;;FRETES;-192,35
13/02/2025;BLUEDENT - ADRIANA PAULA T.I. GOMES IMPORTACAO E EXPORTACAO| PGTO REF MP NFe 10593;;FORNECEDORES A PAGAR;-525
13/02/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-20,1
13/02/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 TRANSF DE CX FISICA P/ UNI PJ;;CAIXA GERAL;10650
13/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Clinica Sorria Mais Implantes;;CLIENTES DIVERSOS;7860
13/02/2025;ANDREZA VERGINIA SOUSA DA SILVA | PGTO REF COMPRA DE LIXAS;;INSUMOS;-42
14/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Andrea Bresola;;CLIENTES DIVERSOS;4000
14/02/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF FGTS;;FGTS A RECOLHER;-1320,17
14/02/2025;FABIANA KEMER PANDOLPHO| PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-200
14/02/2025;VOLNEI DE OLIVEIRA| PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-600
14/02/2025;ISABELLY ANDRADE DE ABREU LUGOVET| Prestação de Serviços de SDR para Scapini Dental Desi;;SERVIÇOS PRESTADOS POR TERCEIROS;-2700
17/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Camila Mattos Menegazzo Duarte;;CLIENTES DIVERSOS;207
17/02/2025;CELMAT - JDG COMERCIO DE PRODUTOS ODONTOLOGICOS LTDA | PGTO REF MP NFe 2554;;FORNECEDORES A PAGAR;-837
17/02/2025;MIDIA LED PAINEIS LTDA ME| PGTO REF MARQUETING;;MARKETING E PUBLICIDADE;-2000
17/02/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 769000/1;;FORNECEDORES A PAGAR;-501,67
17/02/2025;CELESC DISTRIBUIÇÃO S.A.| PGTO REF ENERGIA ELETRICA;;ENERGIA ELÉTRICA;-739,04
17/02/2025;PLADISA PLANOS DE SAÚDE LTDA| PGTO REF PLANO SAUDE;;ASSISTENCIA MEDICA E SOCIAL;-3176,33
17/02/2025;LA CN INFORMATICA LTDA ME| PGTO REF DESBLOQUEIO RELÓGIO;;SERVIÇOS PRESTADOS POR TERCEIROS;-50
17/02/2025;ISABELLY ANDRADE DE ABREU LUGOVET| Exploração de escritórios virtuais e congêneres;;SERVIÇOS PRESTADOS POR TERCEIROS;-100
18/02/2025;SUPERVISA SUPERMERCADOS LTDA| PGTO REF PRODUTOS COPA E COZINHA (CARTAO);;COPA E COZINHA;-65,97
18/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Magali Parizzi;;CLIENTES DIVERSOS;600
18/02/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
18/02/2025;JUROS E MULTA BOLETO MAGALI PARIZZI;;JUROS E COMISSÕES BANCÁRIAS;15,78
19/02/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 739450/1;;FORNECEDORES A PAGAR;-559,3
19/02/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 775747/1;;FORNECEDORES A PAGAR;-357,45
19/02/2025;Transf. |Origem:BANCO UNICRED 165099-8-Destino:BANCO UNICRE TRANSF DE UNI PJ PARA UNI FISI;;VINICIUS SCAPINI;-100
19/02/2025;CN EMBALAGENS| PGTO REF ADESIVO TEKBOND+ADESIVO INSTANTANIO;;INSUMOS;-22,8
20/02/2025;MAG Seguros Seguros e Previdência S.A| PGTO REF SEGURO DE VIDA;;SEGUROS;-283,77
20/02/2025;MINISTERIO DA FAZENDA - CGSN| PGTO REF SIMPLES NACIONAL;;SIMPLES NACIONAL A RECOLHER;-5453,3
20/02/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF INSS + DARF;;INSS A RECOLHER;-2257,92
20/02/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 787316;;FORNECEDORES A PAGAR;-379,8
20/02/2025;ISO - INSTITUTO DE SAUDE OCUPACIONAL| PGTO REF EXAMES DEMISSIONAIS;;ASSISTENCIA MEDICA E SOCIAL;-90
20/02/2025;CEPTIOM| PGTO REF MP NFe 9440;;FORNECEDORES A PAGAR;-266,75
20/02/2025;BESSER PRODUTOS ODONTOLOGICOS| PGTO REF NFe 01157;;FORNECEDORES A PAGAR;-612,62
20/02/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| PGTO REF COLA PERMANENTE;;INSUMOS;-21,98
21/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;624,8
21/02/2025;SIN - SISTEMAS DE IMPLANTES| PGTO REF NFe 3980;;INSUMOS;-208,4
21/02/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
21/02/2025;FABIANA KEMER PANDOLPHO| Vale Adiantamento de Salario;;SALÁRIOS E ORDENADOS A PAGAR;-250
21/02/2025;ANDREZA VERGINIA SOUSA DA SILVA | Vale Adiantamento de Salario;;SALÁRIOS E ORDENADOS A PAGAR;-350
21/02/2025;VOLNEI DE OLIVEIRA| Vale Adiantamento de Salario;;SALÁRIOS E ORDENADOS A PAGAR;-500
21/02/2025;CN EMBALAGENS| PGTO REF PAPEL PARDO;;INSUMOS;-205
24/02/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| PGTO REF MC NFe 238932;;FORNECEDORES A PAGAR;-229,25
24/02/2025;Transf. |Origem:APLICAÇÃO FINANCEIRA-Destino:BANCO UNICRED 165099-8 RESGATE APLICACAO FINA;;APLICAÇÃO UNICRED;24213,2
24/02/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| PGTO REF MATERIAL DE ESCRITORIO;;MATERIAL DE ESCRITÓRIO;-45,18
24/02/2025;Transf. |Origem:BANCO UNICRED 165099-8-Destino:APLICAÇÃO APLICACAO FINANCEIRA;;APLICAÇÃO UNICRED;-24214
25/02/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| PGTO REF PINCEIS;;INSUMOS;-7,79
25/02/2025;MR H BIJUTERIAS LTDA (CHINGLING)| PGTO REF MATERIAL DE ESCRITORIO;;MATERIAL DE ESCRITÓRIO;-26
25/02/2025;PIX VERGINIA (COMPRA PARTICULAR);;MATERIAL DE ESCRITÓRIO;18
25/02/2025;MAYPER CONTADORES ASSOCIADOS LTDA| PGTO REF HONORARIOS CONTABEIS;;ASSISTÊNCIA CONTÁBIL;-850
25/02/2025;Ricardo Threiss Assistência Técnica Ltda ME| PGTO REF ENTRADA CONCERTO FORNO;;MANUTENÇÕES E REPAROS;-236
26/02/2025;BAUER TRANSPORTES LTDA| 1295820-0;;FRETES;-661,02
26/02/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| PGTO REF MC NFe 000135711;;FORNECEDORES A PAGAR;-374,4
26/02/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 761429/1;;FORNECEDORES A PAGAR;-331,81
26/02/2025;BAUER TRANSPORTES LTDA| 1291924-7 PGTO REF FRETES E DESPACHOS;;FRETES;-46,99
27/02/2025;BLUEDENT - ADRIANA PAULA T.I. GOMES IMPORTACAO E EXPORTACAO| PGTO REF MP NFe 10593;;FORNECEDORES A PAGAR;-423
27/02/2025;RD GESTAO E SISTEMAS S. A| PGTO REF GESTAO DE SISTEMAS;;SERVIÇOS PRESTADOS POR TERCEIROS;-60
27/02/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| PGTO REF NFe 138683;;FORNECEDORES A PAGAR;-218
27/02/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 2392211;;FORNECEDORES A PAGAR;-583,1
27/02/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 TRANSF DE CAIXA FISICA P/ UNIC;;CAIXA GERAL;1000
27/02/2025;DEBITO CUSTAS GRAVACAO ELETRONICA;;TAXAS DIVERSAS;-9,19
27/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;1130,88
28/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;8531,27
28/02/2025;DÉBITO TARIFA DE COBRANÇA COMPE (;;JUROS E COMISSÕES BANCÁRIAS;-1,9
28/02/2025;PREF MUNI CAMPOS NOVOS / FUNREBOM| PGTO REF ALVARA DE FUNCIONAMENTO;;TAXAS DIVERSAS;-1017,96
28/02/2025;SAQUE ATM - CARTÃO VISA (;;CAIXA GERAL;-2050
28/02/2025;Pgto de serviço(s) realizado(s) | Cliente: Andrea Bresola;;CLIENTES DIVERSOS;4000
28/02/2025;VALE (ADIANTAMENTO DE SALARIO)|0216 FABIANA KEMER PANDOLPHO;;SALÁRIOS E ORDENADOS A PAGAR;-350
28/02/2025;PAULA REGINA BUGANÇA| VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-650
28/02/2025;ELAINE BLOOT BASEI| VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-650
28/02/2025;ANDREZA VERGINIA SOUSA DA SILVA | VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-650
28/02/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-10,05
05/03/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
05/03/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 3616;;FORNECEDORES A PAGAR;-383,17
05/03/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REFM MP NFe 79014;;FORNECEDORES A PAGAR;-571,59
05/03/2025;EXPRESSO SÃO MIGUEL LTDA| PGTO REF FRETES E DESPACHOS;;FRETES;-72,29
05/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;3758,01
05/03/2025;DEBITO CUSTAS GRAVACAO ELETRONICA;;TAXAS DIVERSAS;-9,19
05/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Marina Sprandel;;CLIENTES DIVERSOS;226
05/03/2025;G4 EDUCACAO LTDA| PGTO REF CURSO GESTAO (cartao);;CURSOS E TREINAMENTOS;-2491,66
05/03/2025;DARLOS SOARES| PGTO REF CURSO DE GESSO (CARTAO);;CURSOS E TREINAMENTOS;-275,36
05/03/2025;VINICULA PANCERI| PGTO REF VINHOS BRINDES CLIENTES (CARTAO);;BRINDES P/ CLIENTES;-1050
05/03/2025;EXACT SALES SOFTWARE| PGTO REF SOFTWERE (CARTAO);;SOFTWARES;-2343
05/03/2025;OS3PORCENTO CONSULTORIA| PGTO REF CONSULTORIA (CARTAO);;CURSOS E TREINAMENTOS;-1918,31
05/03/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| PGTO REF COMPRA PINCEL(CARTAO);;INSUMOS;-13
06/03/2025;TARIFA TITULO BAIXADO DECURSO PRAZO;;TAXAS DIVERSAS;-3,51
06/03/2025;LA CN INFORMATICA LTDA ME| PGTO REF RENOVAÇÃO LICENÇA RELOGIO PONTO SECULLUN;;SERVIÇOS PRESTADOS POR TERCEIROS;-445
06/03/2025;REDE DE POSTOS R4| PGTO REF ABASTECIMENTO (JOANA);;COMBUSTÍVEL;-197,91
06/03/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-10,05
06/03/2025;CLAUDIO - ELETRICISTA| PGTO REF TROCA DE LÂMPADA;;SERVIÇOS PRESTADOS POR TERCEIROS;-95
06/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Autence Odontologia e Estetica Avançada;;CLIENTES DIVERSOS;544
10/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Magali Parizzi;;CLIENTES DIVERSOS;620
10/03/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
10/03/2025;ESSENTIAL IMPORTACAO E COM DE PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 001634;;FORNECEDORES A PAGAR;-2450
10/03/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 746357/1;;FORNECEDORES A PAGAR;-413,17
10/03/2025;URGTEC CONSULTORIA E TREINAMENTO LTDA| PGTO REF RENOVAÇÃO LABFACIL;;SOFTWARES;-449
10/03/2025;PAULISTA TRANSPORTES| PGTO REF FRETES E DESPACHOS;;FRETES;-190
10/03/2025;ERSON LUIZ ALVES MACIEL (MOTOBOY)| PGTO REF FRETES E DESPACHOS;;FRETES;-448
10/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Marina Sprandel;;CLIENTES DIVERSOS;198
10/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Clínica Odonto Mais Vida SS Ltda;;CLIENTES DIVERSOS;2948
10/03/2025;Transf. |Origem:APLICAÇÃO FINANCEIRA-Destino:BANCO UNICRED 165099-8 TRANSF DE CONTA APLICA;;APLICAÇÃO UNICRED;14355,87
11/03/2025;TIAGO NASCIMENTO TESSER| PGTO REF FRETES;;FRETES;-7
11/03/2025;ODONTOVILLE H2T COMERCIO DE PRODUTOS E EQUIPMANETOS LTDA ME| PGTO REF MP NFe 033489;;FORNECEDORES A PAGAR;-1383,85
11/03/2025;SAQUE TERMINAL SAQUE/PAGUE;;CAIXA GERAL;-5000
11/03/2025;JOANA SCAPINI| PGTO REF ?;;VINICIUS SCAPINI;-7000
11/03/2025;Transf. |Origem:APLICAÇÃO FINANCEIRA-Destino:BANCO UNICRED 165099-8 TRANSF DE CONTA APLICA;;APLICAÇÃO UNICRED;11014,31
11/03/2025;JOANA SCAPINI| PGTO REF??;;VINICIUS SCAPINI;-2682
11/03/2025;CREDITO ACERTO TARIFA COBRANÇA;;JUROS E COMISSÕES BANCÁRIAS;3,51
11/03/2025;PAULA REGINA BUGANÇA| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-1799,24
11/03/2025;ELAINE BLOOT BASEI| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-2125,99
11/03/2025;JOSE CAZUNI DO AMARAL| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-1964,66
11/03/2025;VOLNEI DE OLIVEIRA| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-1090,32
11/03/2025;FABIANA KEMER PANDOLPHO| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-1448,96
11/03/2025;WILLAMIS JOSE DO NASCIMENTO SILVA| PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-2093,87
11/03/2025;ANDREZA VERGINIA SOUSA DA SILVA | PGTO REF SALARIO FIXO (FEVEREIRO);;SALÁRIOS E ORDENADOS A PAGAR;-1073,12
11/03/2025;OSNI BOING & CIA LTDA;;MATERIAL DE HIGIENE E LIMPEZA;-3334,33
11/03/2025;BRUNO CAVICHON LTDA - DIGITAL CONCEPT LB| PGTO REF FRESAGEM DE BARRA TITANIO ATÉ 10MM E F;;TERCEIRIZAÇÃO DA PRODUÇÃO;-900
11/03/2025;ULTRATELECOM PROVEDORA DE INTERNET EIRELI| PGTO REF PLANO INTERNET+TELEFONE FIXO;;TELEFONE;-149,99
11/03/2025;TRANSF TEF PIX VINICIUS SCAPINI;;VINICIUS SCAPINI;-215
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;764,2
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;953,6
11/03/2025;DEBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-3,8
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Cibeli Pilati;;CLIENTES DIVERSOS;1735
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Clinica Sorria Mais Implantes;;CLIENTES DIVERSOS;36206,8
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;549
11/03/2025;CAFER MATERIAIS DE CONSTRUCAO| PGTO REF ARRUELAS;;MANUTENÇÕES E REPAROS;-14
11/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Renata Machado;;CLIENTES DIVERSOS;580
12/03/2025;BAUER TRANSPORTES LTDA| 0013079307 PGTO REF FRETES E DESPACHOS;;FRETES;-187,96
12/03/2025;BAUER TRANSPORTES LTDA| 1304374-4 PGTO REF FRETES E DESPACHOS;;FRETES;-140,97
12/03/2025;BAUER TRANSPORTES LTDA| 1301510-4 PGTO REF FRETES E DESPACHOS;;FRETES;-140,97
12/03/2025;DE CARLI EMBALAGENS E MATERIAIS DE LIMPEZA| PGTO REF MATERIAL DE HIGIENE E LIMPEZA;;MATERIAL DE HIGIENE E LIMPEZA;-290,2
12/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Josiane Bonatto - ME;;CLIENTES DIVERSOS;573
12/03/2025;H2T COMERCIO DE PRODUTOS E EQUIPAMENTOS LTDA ME| PGTO REF MP NFe 034034;;FORNECEDORES A PAGAR;-720
12/03/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
12/03/2025;SERGIO DE MATOS| PGTO REF FRETES;;FRETES;-80
12/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;7641,61
12/03/2025;CUSTAS DE CARTÓRIO BOLETO ORAL UNIC;;DESPESAS LEGAIS E JUDICIAIS;68,77
12/03/2025;SPARTAN ELETRONICA E LUTHIERIA| PGTO REF CONSERTO ASPIRADOR;;MANUTENÇÕES E REPAROS;-90
12/03/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF ENCERRAMENTO FGTS V;;FGTS A RECOLHER;-3326,15
13/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;1458,4
13/03/2025;BLUEDENT - ADRIANA PAULA T.I. GOMES IMPORTACAO E EXPORTACAO| PGTO REF MP NFe 10593;;FORNECEDORES A PAGAR;-423
13/03/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-1,9
13/03/2025;VOLNEI DE OLIVEIRA| ACERTO RESCISÃO TRABALHISTA;;SALÁRIOS E ORDENADOS A PAGAR;-1539,24
14/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Ana Beatriz Mores;;CLIENTES DIVERSOS;478
14/03/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 002498202;;FORNECEDORES A PAGAR;-239,79
14/03/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
14/03/2025;SUPERVISA SUPERMERCADOS LTDA| PGTO REF CAFÉ E FILTRO;;COPA E COZINHA;-59,77
14/03/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF FGTS;;FGTS A RECOLHER;-1104,03
14/03/2025;MULTI - LM COMERIO E DISTRB DE UTILIDADES| PGTO REF MATERIAL DE ESCRITORIO;;MATERIAL DE ESCRITÓRIO;-39,99
14/03/2025;MR H BIJUTERIAS LTDA (CHINGLING)| PGTO REF MATEIAL DER ESCRITORIO (T);;MATERIAL DE ESCRITÓRIO;-8
14/03/2025;DEBITO CUSTAS GRAVACAO ELETRONICA;;TAXAS DIVERSAS;-9,19
14/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Maycon Salmoria;;CLIENTES DIVERSOS;8726
14/03/2025;SPARTAN ELETRONICA E LUTHIERIA| PGTO REF COSNERTO VIBRADOR DE GESSO;;MANUTENÇÕES E REPAROS;-50
14/03/2025;FABIANA KEMER PANDOLPHO| PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-100
14/03/2025;JUROS E MULT BOLETO ORAL UNIC (5750-7);;JUROS E COMISSÕES BANCÁRIAS;49,83
15/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Implantes;;CLIENTES DIVERSOS;5750
15/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Camila Mattos Menegazzo Duarte;;CLIENTES DIVERSOS;2215,8
17/03/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-10,05
17/03/2025;INOVA PRO COM PROD ODONTOLOGICO LT ME| PGTO REF MC NFe 78634807;;FORNECEDORES A PAGAR;-185
17/03/2025;PLADISA PLANOS DE SAÚDE LTDA| PGTO REF PLANO SAUDE;;ASSISTENCIA MEDICA E SOCIAL;-2786,22
17/03/2025;CELESC DISTRIBUIÇÃO S.A.| PGTO REF ENERGIA ELETRICA;;ENERGIA ELÉTRICA;-882,73
17/03/2025;CELMAT - JDG COMERCIO DE PRODUTOS ODONTOLOGICOS LTDA | PGTO REF MP NFe 2554;;FORNECEDORES A PAGAR;-837
17/03/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 5383;;FORNECEDORES A PAGAR;-281,25
17/03/2025;ISABELLY ANDRADE DE ABREU LUGOVET| PGTO REF Prestação de serviço SDR referente a feverei;;MANUTENÇÕES E REPAROS;-2950
17/03/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF ENCERRAMENTO FGTS W;;FGTS A RECOLHER;-1019,89
17/03/2025;WILLAMIS JOSE DO NASCIMENTO SILVA| PGTO REF RECISÃO TRABALHISTA;;SALÁRIOS E ORDENADOS A PAGAR;-2264,81
18/03/2025;Ricardo Threiss Assistência Técnica Ltda ME| PGTO REF COSNERTO FORNO;;MANUTENÇÕES E REPAROS;-236
18/03/2025;Transf. |Origem:BANCO UNICRED 165099-8-Destino:BANCO UNICRE TRANSFERENCIA TEF PIX ( Doc.:;;VINICIUS SCAPINI;-4000
18/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Oral Unic Idaial LTDA;;CLIENTES DIVERSOS;392
18/03/2025;REF BAIXA BOLETO ORAL INDAIAL;;FORNECEDORES A PAGAR;6
18/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Thiago Camillo;;CLIENTES DIVERSOS;1125,2
19/03/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| PGTO REF MP NFe 140085;;FORNECEDORES A PAGAR;-562,66
20/03/2025;DÉBITO TARIFA DE COBRANÇA INSTRUÇÕES;;JUROS E COMISSÕES BANCÁRIAS;-1,9
20/03/2025;Transf. |Origem:CAIXA FISICA-Destino:BANCO UNICRED 165099-8 TRANSF DE CAIXA FISICA P/ UNIC;;CAIXA GERAL;4000
20/03/2025;TARIFA CHEQUE CUSTODIA PJ;;JUROS E COMISSÕES BANCÁRIAS;-2,4
20/03/2025;MAG Seguros Seguros e Previdência S.A| PGTO REF SEGURO DE VIDA;;SEGUROS;-283,77
20/03/2025;MINISTERIO DA FAZENDA - CGSN| PGTO REF SIMPLES NACIONAL;;SIMPLES NACIONAL A RECOLHER;-5943,34
20/03/2025;MINISTÉRIO DA FAZENDA - SECRETARIA DA RECEITA FEDERAL DO BR| PGTO REF INSS + DARF;;INSS A RECOLHER;-2198,07
20/03/2025;ISO - INSTITUTO DE SAUDE OCUPACIONAL| PGTO REF EXAMES DEMISSIONAIS;;ASSISTENCIA MEDICA E SOCIAL;-80
20/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Andrea Bresola;;CLIENTES DIVERSOS;5000
21/03/2025;FABIANA KEMER PANDOLPHO| PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-900
21/03/2025;ANDREZA VERGINIA SOUSA DA SILVA | PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-900
21/03/2025;ELAINE BLOOT BASEI| PGTO REF VALE (ADIANTAMENTO DE SALARIO);;SALÁRIOS E ORDENADOS A PAGAR;-1000
21/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Fagundes Odontologia Integrada;;CLIENTES DIVERSOS;624,8
21/03/2025;H2T COMERCIO DE PRODUTOS E EQUIPAMENTOS LTDA ME| PGTO RF MP NFe 34116;;FORNECEDORES A PAGAR;-470
21/03/2025;DÉBITO TARIFA DE COBRANÇA COMPE;;JUROS E COMISSÕES BANCÁRIAS;-1,9
21/03/2025;HOTEL CENI| PGTO REF HOSPEDAGEM TÉCNICOS MANT MÁQ;;MANUTENÇÕES E REPAROS;-234
24/03/2025;BESSER PRODUTOS ODONTOLOGICOS| PGTO REF NFe 01157;;FORNECEDORES A PAGAR;-612,62
24/03/2025;S. I. N. SISTEMAS DE IMPLANTE| PGTO REF NFe 0000192;;FORNECEDORES A PAGAR;-110,01
24/03/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 787316;;FORNECEDORES A PAGAR;-379,8
24/03/2025;DENTALSHOP PROD ODONTOLOGICOS LTDA| PGTO REF MP NFe 796975/1;;FORNECEDORES A PAGAR;-592,91
24/03/2025;JJGC INDUSTRIA E COMERCIO DE MATERIAIS DENTARIOS S.A| RPGTO REF MP NFe 537359;;FORNECEDORES A PAGAR;-474,54
24/03/2025;TRANSPORTES RODOVIARIOS DA COSTA LTDA| PGTO REF FRETE RETORNO FORNO;;FRETES;-290
24/03/2025;DEBITO CUSTAS GRAVACAO ELETRONICA;;TAXAS DIVERSAS;-9,19
25/03/2025;MAYPER CONTADORES ASSOCIADOS LTDA| PGTO REF HONORARIOS CONTABEIS;;ASSISTÊNCIA CONTÁBIL;-850
25/03/2025;DEBITO TARIFA DE COBRANCA;;JUROS E COMISSÕES BANCÁRIAS;-10,05
26/03/2025;BAUER TRANSPORTES LTDA| 1311432-3 PGTO REF FRETES E DESPACHOS;;FRETES;-46,99
26/03/2025;CEPTIOM| PGTO RE MC NFe 9777;;FORNECEDORES A PAGAR;-287
26/03/2025;SURYA DENTAL COM.PRO.ODONT.E FARM. S/A| PGTO REF MP NFe 2506454;;FORNECEDORES A PAGAR;-259,99
26/03/2025;Pgto de serviço(s) realizado(s) | Cliente: Thiago Camillo;;CLIENTES DIVERSOS;599,46
27/03/2025;RD GESTAO E SISTEMAS S. A| PGTO REF GESTAO DE SISTEMAS;;SERVIÇOS PRESTADOS POR TERCEIROS;-60
28/03/2025;CN EMBALAGENS| PGTO REF MAT DE ESCRITÓRIO;;MATERIAL DE ESCRITÓRIO;-7,5
28/03/2025;CN EMBALAGENS| PGTO REF MAT DE ESCRITÓRIO;;MATERIAL DE ESCRITÓRIO;-7,5
